Package            Version
------------------ --------
bleach             6.0.0
certifi            2023.5.7
cffi               1.15.1
charset-normalizer 3.1.0
cryptography       41.0.1
docutils           0.20.1
exceptiongroup     1.1.1
idna               3.4
importlib-metadata 6.6.0
iniconfig          2.0.0
jaraco.classes     3.2.3
jeepney            0.8.0
keyring            23.13.1
markdown-it-py     2.2.0
mdurl              0.1.2
more-itertools     9.1.0
packaging          23.1
pip                23.1.2
pkginfo            1.9.6
pluggy             1.0.0
pycparser          2.21
Pygments           2.15.1
pytest             7.3.1
pytest-runner      6.0.0
readme-renderer    37.3
requests           2.31.0
requests-toolbelt  1.0.0
rfc3986            2.0.0
rich               13.4.1
SecretStorage      3.3.3
setuptools         65.5.0
six                1.16.0
tomli              2.0.1
twine              4.0.2
urllib3            2.0.3
webencodings       0.5.1
wheel              0.40.0
zipp               3.15.0
